Actual,XGBoost,LSTM,Ensemble,XGB_Proba,LSTM_Proba,Ensemble_Proba
0,0,0,0,0.009763178,0.0010078510599412051,0.00494774804402318
1,1,1,1,0.99830925,0.9790603895984792,0.9877223788699991
1,0,0,0,0.05701002,0.1798396798015631,0.12456633355444156
0,0,0,0,0.001286749,0.00951427623582905,0.005811888992995411
0,0,0,0,0.003229912,0.03678829097207119,0.02168702034522495
0,0,0,0,0.0019154096,0.002019963483052043,0.0019729141854570543
0,0,0,0,0.0008059926,0.0001257344303172213,0.00043185058664682114
1,1,0,0,0.97449535,0.10195460313989262,0.4945979368382538
0,0,0,0,0.0015638579,0.013148015771565099,0.007935144708117091
0,0,0,0,0.01242838,0.0031945080162850406,0.007349750283457047
0,0,0,0,0.0003318593,0.000978227832060711,0.0006873619948061542
0,0,0,0,0.00034031578,0.00019278650037355186,0.00025917467552192587
0,0,0,0,0.0003763466,4.525604260651976e-06,0.00017184505757451433
0,0,0,0,0.00033582313,1.0858374340684422e-05,0.00015709250862117177
0,0,0,0,0.00037722578,5.4101503802728095e-05,0.0001995074252419698
0,0,0,0,0.0029185072,0.0005229566025698425,0.0016009542923177613
1,1,1,1,0.9988152,0.9985721071436388,0.9986814834605565
0,0,0,0,0.0013476311,0.0022371331681910684,0.0018368571965949676
0,0,0,0,0.00069203693,0.00011706938834807779,0.00037580476651777155
0,0,0,0,0.00045810064,1.2892218613218244e-05,0.00021323600353769962
0,0,0,0,0.0003664601,2.948886032110822e-05,0.0001811259059169119
0,0,0,0,0.00037711466,7.185358238655488e-06,0.0001736535448010052
0,0,0,0,0.00039693792,1.2961567273046534e-06,0.00017933493897198818
0,0,0,0,0.0034288901,0.013011795189489176,0.00869948792751142
1,1,1,1,0.8043684,0.9358038390290633,0.8766578571534696
1,1,1,1,0.9807885,0.6163492888780533,0.7803469498768105
1,1,1,1,0.9982071,0.9883223107819088,0.9927704505374413
1,1,1,1,0.98914003,0.9742988394477465,0.9809773649501974
0,0,0,0,0.014998305,0.00017894161249585946,0.006847654843111469
